CodeCli;NomCli;TelCli;MailCli;BudgetMax
1;Alex Duran;0629417400;[email];560720
2;Lauren Thomas;0637492120;[email];828456
3;Amanda Johnson;0692747164;[email];557978
4;Jennifer David;0668421716;[email];322312
5;Cindy Erickson;0648236955;[email];969243
6;Emily Calderon;0610686529;[email];923719
7;Peter Johnson;0654776611;[email];474376
8;Karen Gonzalez;0681300318;[email];715938
9;Daniel Smith;0682747447;[email];780900
10;Robert Bates;0621177506;[email];276954
11;Kimberly Nelson;0681136115;[email];399239
12;Tammy Silva;0669967754;[email];309740
13;Cindy Wood;0676675165;[email];40189
14;Rebecca Morales;0616566716;[email];86369
15;Jennifer Miller;0674370037;[email];297827
16;John Hudson;0693524783;[email];919580
17;Robert Salinas;0690984391;[email];588284
18;Michael Simmons;0683783431;[email];393775
19;Kristen Payne;0618426088;[email];474827
20;Natalie Miller;0684422861;[email];933734
21;Sarah Moon;0657266681;[email];711624
22;Daniel Jones;0614222384;[email];578735
23;Michael Wright;0622914056;[email];638798
24;Bailey Bernard;0615377065;[email];398240
25;Erika Nguyen;0643937890;[email];406309
26;Joseph Jones;0693370645;[email];632385
27;Sarah Cook;0678778675;[email];165017
28;Christopher Potts;0610762795;[email];824613
29;Jocelyn Odonnell;0652191910;[email];458950
30;Karen Long;0677364705;[email];572698
31;Michelle Ward;0639284844;[email];715471
32;Peter Elliott;0696752753;[email];512366
33;Jasmine Porter;0617169721;[email];464028
34;Sarah Thornton;0650548416;[email];536997
35;Joseph Henry;0684231396;[email];160083
36;Joseph Lynch;0690786356;[email];381756
37;Brenda Barnes;0613905366;[email];812958
38;Claire Chapman;0661509544;[email];342870
39;Billy Carpenter;0685429245;[email];805411
40;Lindsay Combs;0674826426;[email];682833
41;Justin Thomas;0693809402;[email];538703
42;Christopher Carter;0694675119;[email];809015
43;Travis Townsend;0698360408;[email];783214
44;Monique Vargas;0658326849;[email];874269
45;Joseph Jennings;0678845669;[email];847916
46;Donna Johnson;0670057032;[email];677676
47;Andrew Blankenship;0665568967;[email];705307
48;Joseph Palmer;0679938971;[email];396800
49;Matthew Evans;0660848891;[email];277476
50;Nancy Anderson;0612339351;[email];30408
